-98.379,-202.74,-302.56,-412.2,-507.02,1.559,0.89942,3.357,7.285,4.6307,3.4933,0.95234,9.282,5.2215,5.4589,98.453,202.75,302.72,412.29,507.07
-98.333,-167.99,-305.8,-405.68,-505.05,4.3587,18.596,4.5946,6.9287,12.265,7.3887,22.134,8.4666,11.664,15.156,98.706,170.46,305.95,405.91,505.42
-97.873,-197.07,-300.27,-401.74,-504.31,4.8044,7.4432,13.553,0.45821,11.843,7.1126,11.09,19.065,15.07,19.788,98.248,197.52,301.18,402.02,504.84
-99.637,-197.54,-304.19,-406.46,-496.93,3.915,6.9845,1.4386,4.383,14.811,5.6021,10.588,6.3818,9.8647,21.702,99.871,197.95,304.26,406.6,497.63
-99.056,-196.83,-303.52,-403.5,-508.04,1.4122,8.7556,-0.62585,13.714,4.119,2.9151,17.43,0.97879,20.745,7.5839,99.108,197.79,303.52,404.27,508.12
-100.77,-193.04,-295.59,-409.16,-506.39,0.83864,4.2649,5.4401,1.9158,7.6936,0.9756,8.9802,13.23,2.7208,15.331,100.78,193.3,295.93,409.17,506.68
-100.27,-203.95,-306.31,-406.39,-506,2.0266,2.1358,3.0255,5.0283,9.5069,4.4964,3.9001,4.8609,10.255,13.696,100.39,204,306.36,406.55,506.27
-101,-204.91,-305.71,-406.71,-501.26,2.5742,2.9941,3.7032,5.2456,5.6482,4.2639,3.7248,4.1932,9.5015,11.237,101.12,204.97,305.77,406.86,501.42
-100.43,-204.56,-302.62,-410.44,-505.56,2.6338,6.0091,0.95103,10.962,3.1055,4.668,10.457,6.4894,10.055,5.4324,100.58,204.91,302.7,410.71,505.59
-99.351,-197,-299.07,-397.56,-490.47,1.2118,9.1082,3.6913,14.552,11.877,2.1834,13.497,7.5357,19.934,17.22,99.382,197.67,299.19,398.32,490.91
-92.901,-197.86,-296.06,-399.55,-496.86,5.5365,8.5295,9.7194,10.506,14.918,8.794,12.536,12.676,13.28,20.964,93.48,198.44,296.49,399.91,497.52
-94.761,-190.08,-302.01,-407.83,-511.99,2.5719,4.0965,5.9241,5.4638,7.4377,5.3256,9.1794,10.204,9.5931,10.434,94.945,190.35,302.24,407.98,512.15
-92.192,-195.44,-296.04,-403.86,-510.2,6.9553,5.8263,-4.9638,4.3873,6.6758,8.9643,7.3577,4.7952,8.0073,9.0681,92.888,195.66,296.12,403.97,510.32
-100.32,-194.87,-299.97,-394.72,-511.01,1.0176,5.7861,13.413,13.396,5.8372,2.4251,6.6293,18.626,16.607,8.6139,100.35,195.07,300.84,395.3,511.12
-97.913,-198.7,-303.2,-395.97,-508.12,4.6973,5.8276,-0.48505,11.763,7.7545,7.0978,7.5619,2.7636,14.263,9.8205,98.282,198.93,303.22,396.4,508.27
-99.486,-169.22,-299.26,-400.07,-492.73,-0.37874,10.023,12.1,10.707,12.296,0.15106,18.74,16.26,16.162,17.328,99.487,170.55,299.94,400.54,493.18
-96.906,-205.24,-297.63,-408.05,-496.21,3.2054,2.5903,12.495,3.8483,14.715,4.2939,3.1913,16.158,6.6896,20.894,97.054,205.28,298.33,408.12,496.86
-95.631,-202.09,-308.41,-406.38,-514.31,7.5354,3.6105,13.032,4.7629,5.4014,12.234,5.1953,8.8419,8.0312,6.3807,96.704,202.19,308.81,406.49,514.38
-94.975,-206.23,-310.05,-411.64,-506.85,5.171,9.1255,8.9758,5.2278,7.1864,7.1689,5.0758,4.9765,1.947,8.6637,95.386,206.49,310.21,411.68,506.97
-97.378,-198.31,-300.69,-389.93,-485.68,3.4226,7.0599,5.764,10.367,13.752,5.9926,9.7723,8.3096,17.382,21.781,97.622,198.68,300.86,390.46,486.36
-98.098,-202.58,-302.23,-402.93,-510.23,1.6942,0.11113,2.2073,3.5408,13.715,3.3524,1.602,7.4804,7.4921,10.922,98.17,202.58,302.34,403.02,510.53
-100.19,-211.27,-300.62,-413.6,-503.81,3.1985,5.7116,1.2087,-0.73481,9.5689,4.4425,6.5643,4.0052,1.3101,10.812,100.34,211.45,300.65,413.61,504.02
-98.128,-167.42,-300.2,-402.66,-503.95,2.9538,19.516,4.7158,5.5976,11.399,3.4519,24.945,8.4489,8.3167,15.447,98.233,170.39,300.35,402.78,504.32
-98.229,-200.32,-297.4,-406.76,-482.15,3.1723,3.864,1.8572,5.1162,12.274,5.5957,9.6469,6.1864,11.855,19.259,98.439,200.59,297.47,406.96,482.69
-98.167,-204.69,-298.12,-405.48,-510.61,2.2471,0.56725,-3.1425,10.541,7.0323,4.9225,6.0937,6.6257,12.719,9.6278,98.316,204.78,298.21,405.82,510.75
-99.568,-200.68,-304.92,-404.66,-504.14,1.2053,0.88262,3.1405,6.709,10.575,1.6127,1.5591,4.6646,8.1608,9.5754,99.588,200.69,304.97,404.8,504.34
-99.241,-199.25,-307.44,-405.16,-508.73,1.2097,0.63202,5.0759,2.3477,3.6601,2.2417,2.7378,9.3711,4.1216,3.7083,99.274,199.27,307.63,405.19,508.76
-100.8,-204.33,-302.64,-408.45,-518.06,3.1984,4.0169,5.5611,4.3497,10.465,5.1787,4.8724,7.9589,6.4825,3.8508,100.99,204.43,302.8,408.53,518.18
-99.022,-202.24,-305.4,-407.41,-506.15,2.0878,-0.225,3.9597,6.5152,4.9679,3.8218,0.74967,4.737,7.1456,2.9982,99.118,202.24,305.46,407.53,506.18
-99.256,-200.9,-291.05,-408.68,-511.5,3.1609,3.0846,10.656,7.9809,9.9796,3.9902,3.9343,12.947,8.3764,7.1911,99.387,200.97,291.53,408.84,511.65
-97.942,-199.78,-298.41,-409.64,-508.99,5.1831,11.619,11.238,6.4974,3.2559,10.22,19.827,15.214,6.0084,7.5455,98.61,201.1,299.01,409.73,509.06
-96.873,-200.46,-302.75,-404.66,-510.37,4.1815,5.5035,0.99317,5.9923,4.3024,6.0113,7.8758,2.7101,6.1693,1.5735,97.149,200.69,302.76,404.75,510.39
-85.104,-200.11,-302.96,-403.53,-505.07,6.4301,3.1253,1.4994,0.73237,2.9767,11.998,6.1966,5.8451,3.8864,4.9588,86.186,200.23,303.02,403.55,505.1
-96.944,-202.91,-303.44,-393.23,-504.83,3.1205,-1.6102,-1.5702,10.496,1.9462,4.2299,-0.050294,-1.4998,12.648,1.4627,97.086,202.92,303.45,393.58,504.84
-100.53,-202.23,-304.49,-406.86,-509.62,0.63013,-0.65705,1.5011,4.8694,6.255,0.67545,1.463,5.5851,9.3115,6.6252,100.53,202.23,304.55,407,509.71
-97.428,-198.06,-304.11,-405.68,-510.75,4.8194,10.466,6.1774,5.6742,6.5776,7.1055,15.254,7.5038,9.6425,6.3481,97.806,198.92,304.26,405.83,510.84
-96.219,-202.74,-301.72,-402.26,-506.12,3.3625,2.7844,5.5682,4.0367,3.337,6.4981,5.0645,11.222,6.092,4.121,96.497,202.83,301.98,402.33,506.15
-99.025,-202.19,-307.1,-409.01,-500.26,1.2616,0.27056,0.17456,5.3715,8.2806,2.8217,0.25719,5.7686,6.1881,10.539,99.074,202.19,307.16,409.09,500.44
-97.759,-197.69,-298.78,-401.15,-507.06,2.6975,2.9861,11.199,13.665,7.4938,3.5758,2.8843,16.51,19.622,12.504,97.862,197.73,299.44,401.86,507.27
-96.263,-203.47,-295.52,-401.77,-510.94,4.9181,1.4916,13.714,13.245,3.7657,7.1685,1.5295,19.238,18.393,-0.16218,96.655,203.48,296.46,402.41,510.96
-99.758,-194.19,-302.21,-404.56,-507.38,1.4416,11.209,-1.3751,1.4814,3.5042,2.2005,22.106,1.857,3.9954,3.2105,99.793,195.77,302.21,404.58,507.41
-97.469,-197.29,-297.49,-404.86,-499.41,1.5539,3.5178,3.4157,-1.7059,15.829,1.8167,4.6996,7.6608,-7.37,23.024,97.498,197.38,297.61,404.93,500.19
-98.761,-204.13,-308.24,-406.07,-508.98,2.766,4.4282,6.2865,3.5358,7.4081,5.2604,3.9923,5.0718,7.5413,6.0749,98.939,204.22,308.34,406.16,509.07
-98.01,-200.75,-302.16,-403.92,-506.57,1.016,4.3455,2.3336,7.9824,7.4711,2.6815,9.5483,8.4998,14.012,12.414,98.052,201.02,302.29,404.25,506.77
-99.397,-202.21,-303.36,-405.96,-508.97,0.78771,0.88056,0.26432,3.6814,7.0977,1.8224,3.2306,3.4218,5.9974,8.6607,99.417,202.23,303.38,406.02,509.1
-99.439,-204.99,-294.03,-391.99,-491.87,1.4905,2.2083,3.3649,4.0548,14.177,2.5526,1.9435,8.6517,9.5595,20.816,99.483,205.01,294.18,392.13,492.51
-99.621,-203.12,-299.73,-410,-511.92,0.36809,3.3253,5.0171,6.1028,9.5176,0.46602,4.7854,7.4683,7.4587,10.479,99.622,203.21,299.87,410.12,512.11
-98.08,-200.65,-303.21,-407.21,-507.52,2.1813,4.1997,4.6931,5.8051,7.7332,4.9008,10.429,10.377,9.5065,9.2005,98.227,200.97,303.43,407.36,507.67
-98.855,-198.59,-294.95,-403.38,-489.04,2.2979,10.963,8.3628,4.8586,17.364,2.921,16.29,11.655,10.78,23.909,98.924,199.55,295.3,403.56,489.94
-99.442,-202.42,-298.43,-395.8,-505.23,0.42047,1.7995,1.572,4.1573,10.26,0.3331,2.1565,2.5216,8.1144,14.95,99.444,202.44,298.44,395.9,505.56
-95.825,-202.38,-295.93,-390.68,-509.11,3.295,1.7158,9.0948,7.6046,7.6939,4.541,2.5788,10.631,7.2887,9.1333,95.989,202.41,296.26,390.83,509.25
-98.717,-195.7,-303.65,-407.26,-508.61,3.9401,7.0228,3.025,4.7217,2.2906,6.3237,8.3652,8.3912,7.6319,6.3264,98.997,196.01,303.78,407.36,508.65
-96.563,-204.03,-304.94,-395.81,-508.4,3.1414,1.5388,1.6843,10.085,6.3106,4.7518,4.0736,5.2659,14.166,7.1758,96.731,204.08,304.99,396.19,508.49
-96.28,-202.73,-300.25,-409.32,-502.87,3.6757,1.9781,9.5972,6.5269,4.022,5.4635,5.0686,13.627,9.9568,6.0322,96.505,202.8,300.71,409.49,502.92
-96.976,-201.53,-299.41,-402.69,-508.14,2.1253,-0.70825,12.302,18.352,10.119,2.6368,2.3995,17.8,25.817,11.644,97.035,201.55,300.19,403.93,508.37
-96.36,-203.83,-304.77,-412.52,-512.17,4.5956,2.5865,0.47536,5.7843,5.6846,7.0744,6.2995,5.8911,8.5665,7.1147,96.728,203.95,304.82,412.65,512.25
-94.915,-193.7,-302.77,-407.75,-510.72,7.5961,10.855,6.164,7.1638,8.8197,13.475,16.468,9.3979,8.1423,8.772,96.168,194.7,302.97,407.9,510.87
-96.378,-194.96,-308,-386.55,-499.81,2.2285,9.3608,6.487,11.863,15.415,3.1052,14.013,4.8012,16.825,18.309,96.454,195.69,308.11,387.1,500.38
-96.963,-201.4,-308.29,-409.16,-512.74,4.9082,3.3069,6.0425,7.2822,7.4366,7.6851,8.0518,7.7941,8.6465,9.8903,97.39,201.59,308.45,409.32,512.89
-98.902,-202.95,-305.54,-407.42,-505.9,0.73506,1.255,3.872,2.7324,6.53,2.1085,3.7493,6.7391,4.8716,6.6962,98.927,202.99,305.63,407.46,505.98
-96.472,-194.7,-292.71,-410.77,-509,4.8351,7.6895,10.128,5.1603,9.8775,7.3572,10.44,12.886,3.3856,17.908,96.873,195.13,293.16,410.82,509.41
-98.642,-202.92,-304.68,-410.66,-495.62,3.3662,0.48818,0.81917,3.3987,18.829,5.4621,-0.047377,5.2558,2.7374,21.614,98.851,202.92,304.73,410.68,496.45
-97.611,-196.38,-307.69,-407.61,-519.73,2.8536,12.615,2.8601,0.797,9.2893,4.0334,19.998,4.0159,0.16112,6,97.736,197.8,307.73,407.61,519.84
-102.64,-168.52,-305.23,-411.4,-484.06,3.9394,6.207,2.6174,5.5799,-3.4115,4.6261,35.957,8.1164,10.034,31.539,102.82,172.42,305.35,411.56,485.1
-105.43,-196.61,-306.84,-399.24,-498.44,0.65054,8.2716,2.4256,16.782,18.044,2.1788,10.861,2.9213,23.486,27.872,105.46,197.09,306.86,400.28,499.54
-96.986,-193.06,-307.03,-407.68,-508.85,4.0667,9.3693,2.2304,1.4826,4.8428,6.1833,20.359,3.873,1.0169,2.1808,97.268,194.36,307.06,407.68,508.87
-96.289,-200.86,-298.84,-394.39,-503.64,3.6546,0.56775,11.044,10.159,8.7387,5.1483,3.0307,14.81,13.103,12.689,96.496,200.89,299.41,394.74,503.87
-98.39,-201.67,-296,-404.31,-506.47,2.6155,0.70903,8.9645,0.69905,8.9172,4.5332,1.6321,10.591,-2.1587,15.011,98.529,201.68,296.33,404.32,506.77
-98.297,-196.17,-299.48,-407.4,-497.99,3.5467,5.9119,12.548,5.5067,3.3776,5.4833,7.5709,17.892,6.6046,19.779,98.514,196.4,300.28,407.49,498.39
-96.659,-200.49,-308.71,-416.31,-493.99,3.9456,8.9081,0.11018,9.7646,12.42,5.3485,12.833,4.0508,6.8242,16.983,96.887,201.1,308.74,416.48,494.44
-98.202,-200.74,-302.94,-402.54,-508.59,1.3368,0.55108,1.5565,6.9047,21.301,2.8903,2.7008,3.4624,14.213,14.383,98.254,200.76,302.96,402.85,509.24
-97.207,-198.6,-297.93,-409.57,-505.65,2.3139,3.3117,10.143,6.0824,7.1074,2.9578,4.8596,14.043,6.6367,10.962,97.28,198.69,298.43,409.67,505.82
-99.67,-202.12,-297.79,-403.39,-470.8,1.8488,4.3367,3.6437,8.0557,15.096,3.1021,8.878,3.8273,14.307,32.973,99.735,202.36,297.84,403.73,472.19
-100.63,-202.46,-306.53,-409.36,-506.64,2.3422,3.0474,4.1332,5.4215,12.717,4.0499,4.3429,5.067,7.0216,13.329,100.74,202.53,306.6,409.46,506.98
-98.12,-199.19,-301.67,-404.34,-504.58,2.1131,3.5999,4.0136,8.201,5.2659,2.7836,5.1244,5.2122,14.12,11.467,98.182,199.29,301.74,404.67,504.74
-100.25,-198.34,-301.52,-407.28,-512.7,2.492,6.8995,3.2256,8.7661,5.6508,4.1952,16.047,9.0524,14.678,3.8202,100.37,199.11,301.68,407.64,512.74
-98.229,-200.05,-300.73,-403.3,-516.92,0.62252,2.6548,7.4469,3.8114,7.1873,1.8815,7.1392,11.787,8.2374,8.327,98.249,200.19,301.05,403.4,517.04
-99.841,-200.71,-290.17,-406.36,-509.84,0.19055,4.0555,-2.0021,2.4254,6.3765,0.37498,9.66,7.0366,2.2662,5.2915,99.842,200.99,290.26,406.37,509.9
-97.158,-197.85,-300.34,-400.03,-504.54,3.0983,7.8442,12.115,15.3,3.8604,4.4689,10.745,16.627,21.257,13.568,97.31,198.29,301.05,400.89,504.73
-99.1,-201.33,-302.75,-408.24,-508.25,0.41447,-1.1959,1.0541,4.8606,7.1308,2.1041,0.24368,6.5563,7.3458,13.521,99.124,201.33,302.82,408.34,508.48
-97.025,-201.52,-299.26,-404.57,-507.31,2.2713,2.4957,1.0004,6.2953,16.65,2.9291,3.5614,2.6848,11.466,11.424,97.096,201.57,299.27,404.78,507.72
-99.319,-201.77,-306.93,-408.96,-508.79,1.069,-1.12,5.2228,6.0363,8.1775,2.4139,0.57881,8.1104,4.154,13.535,99.354,201.78,307.09,409.02,509.04
-99.176,-201.49,-304.48,-409.1,-510.39,1.0177,3.5525,-0.18338,4.934,5.8681,2.1685,9.05,-0.040658,9.1112,4.3964,99.205,201.73,304.48,409.23,510.44
-100.19,-199.71,-306.66,-384.72,-479.73,0.26701,6.5046,2.5212,10.611,14.332,1.3988,15.929,7.3112,17.234,22.259,100.2,200.45,306.75,385.25,480.46
-99.858,-189.82,-298.81,-408.95,-509.3,0.51232,8.568,12.494,6.2156,5.8112,1.8851,13.241,24.149,7.5948,5.1228,99.877,190.48,300.05,409.07,509.36
-99.685,-201.91,-304.09,-404.69,-509.58,0.21156,-1.1566,1.0962,5.7194,5.5909,1.4472,0.27142,-0.25884,11.697,6.8899,99.695,201.92,304.09,404.9,509.66
-98.609,-202.36,-304.62,-405.64,-505.15,2.287,0.99744,0.822,-1.9347,4.3751,4.3878,0.033932,2.8994,-1.6077,7.0674,98.733,202.36,304.64,405.65,505.22
-96.221,-198.61,-304.78,-406.43,-511.38,3.6871,7.0851,5.6351,5.7893,5.4382,8.5303,17.646,11.777,11.361,8.8487,96.669,199.51,305.06,406.63,511.48
-99.123,-197.72,-300.89,-411.73,-491.91,0.78314,3.96,4.9269,0.51875,12.257,2.2945,3.5189,7.5159,3.8216,17.38,99.153,197.79,301.03,411.75,492.36
-100,-197.65,-300.29,-399.01,-512.44,1.0637,7.2149,7.537,13.615,7.4458,1.5445,9.6814,10.128,17.791,6.9327,100.02,198.02,300.56,399.63,512.54
-97.391,-201.89,-303.39,-403.64,-511.25,3.643,-0.38114,3.856,4.8292,5.8082,5.3404,1.2492,7.3792,8.3929,4.0032,97.605,201.89,303.5,403.76,511.3
-100.03,-194.75,-301.77,-406.1,-508.12,1.5045,3.7908,6.0242,6.3762,7.6117,2.3366,4.885,11.582,11.246,11.808,100.07,194.85,302.05,406.31,508.32
-99.702,-215.69,-308.28,-402.39,-473.94,2.5359,3.2601,6.4313,0.78428,19.762,4.2756,5.3828,6.1738,6.7408,29.544,99.826,215.78,308.41,402.45,475.27
-96.27,-197.67,-302.7,-398.85,-506.3,5.1269,6.5609,1.9395,13.112,4.594,7.9408,8.6639,1.64,17.885,2.2554,96.733,197.96,302.71,399.47,506.33
-96.338,-199.41,-304.67,-410.26,-499.27,3.6657,7.6601,6.3302,5.9876,10.457,5.12,10.79,8.4393,6.6012,12.555,96.544,199.85,304.85,410.36,499.54
-99.008,-202.21,-303.95,-402.54,-525.01,2.3146,4.3149,0.46703,0.05515,1.5401,4.8944,8.2987,3.8686,1.8756,4.9575,99.156,202.42,303.97,402.54,525.03
-98.147,-203.43,-304.09,-386.71,-508.66,3.079,3.4518,4.4095,11.048,11.007,4.7682,9.7448,9.0392,16.576,12.083,98.311,203.69,304.26,387.22,508.92
-98.929,-198.76,-292.55,-421.49,-511.21,0.52323,6.8883,8.3693,-3.348,5.118,1.9132,16.411,11.986,-0.57739,4.6648,98.949,199.56,292.91,421.5,511.26
-96.674,-196.91,-297.5,-381.52,-509.04,2.5795,5.6227,12.355,4.5842,6.3636,3.3999,6.5288,17.147,14.099,5.6739,96.768,197.1,298.25,381.81,509.11
-97.792,-202.13,-293.53,-397.71,-498.82,4.4369,3.5358,9.8313,14.327,16.587,6.5757,6.0657,12.268,19.028,25.012,98.113,202.25,293.95,398.43,499.72
-100.67,-208.95,-299.61,-417.93,-525.73,2.2793,-0.99373,-2.9152,9.7411,2.0548,5.1557,0.32313,9.9337,-0.96416,0.22885,100.83,208.95,299.78,418.05,525.73
-99.115,-204.98,-304,-408.99,-507.39,0.81788,1.93,2.3702,-0.37282,-0.90593,2.0201,0.13689,4.7543,-6.7296,-9.4072,99.139,204.99,304.04,409.05,507.48
-97.405,-202.45,-303.87,-404.77,-505.56,1.9899,0.66176,0.066019,4.8191,5.2403,4.2208,-1.2402,-2.0134,11.58,9.3435,97.517,202.46,303.87,404.97,505.67
-98.731,-217.79,-309.25,-412.83,-515.55,2.327,-3.3459,6.0964,9.0021,10.77,3.572,-2.6191,2.9883,5.6095,6.7602,98.823,217.83,309.33,412.96,515.71
-95.879,-193.67,-300.5,-392.95,-502.35,2.4211,5.9542,0.69713,10.498,5.0568,3.6642,6.3438,4.8552,13.194,10.159,95.98,193.87,300.54,393.31,502.48
-99.396,-203.37,-302.73,-402.52,-507.73,0.76578,0.76244,1.4511,0.068507,8.6386,2.1618,-0.38833,1.55,-1.2238,10.795,99.423,203.37,302.73,402.52,507.92
-101.05,-197,-306.48,-405.03,-510.97,4.1024,5.108,3.4093,4.7055,-1.7079,5.7016,10.556,3.7498,9.3002,9.8775,101.3,197.35,306.53,405.17,511.06
-97.742,-201.48,-297.59,-397.94,-509.88,5.1794,1.0552,11.379,12.784,9.3552,8.1738,4.0262,16.134,17.597,9.8765,98.22,201.52,298.24,398.53,510.06
-98.483,-201.77,-303.46,-405.64,-505.53,1.8065,1.0312,1.2854,5.6456,4.0614,3.5449,2.6233,3.0249,8.3681,3.3316,98.563,201.79,303.48,405.77,505.55
-101.01,-197.45,-304.62,-405.95,-505.59,3.4098,6.6863,6.8401,7.2691,12.317,5.0817,11.929,12.266,13.14,17.878,101.2,197.92,304.94,406.22,506.05
-95.858,-214.78,-299.66,-405.17,-501.31,3.2601,-0.7876,13.67,0.074907,7.9717,5.4232,5.842,19.848,-1.7899,10.746,96.066,214.86,300.62,405.17,501.49
-96.397,-201.83,-300,-402.59,-505.1,3.0518,0.65611,13.141,5.4411,5.6522,4.2243,-0.12834,19.157,7.6573,9.1351,96.537,201.83,300.9,402.7,505.22
-99.846,-201.53,-302.76,-403.97,-510.97,1.0858,0.67114,3.8621,5.0862,5.4098,2.1459,2.3911,7.7092,9.2149,4.6475,99.875,201.55,302.89,404.1,511.02
-100.21,-202.31,-304.65,-405.65,-508.07,2.5198,0.85722,3.756,3.4567,6.7901,4.0649,3.1561,6.0057,8.0605,8.4126,100.32,202.34,304.73,405.74,508.19
-98.6,-199.15,-308.2,-400.63,-506.09,1.1924,4.7344,10.341,-3.3035,4.9005,2.5847,9.1253,6.0154,6.2918,8.4034,98.641,199.42,308.43,400.7,506.19
-98.341,-205.53,-304.63,-406.83,-503.95,2.5757,9.2058,0.35673,4.6717,5.6551,4.1083,6.6353,3.3749,0.60391,4.7028,98.46,205.84,304.65,406.86,504
-96.407,-198.99,-304.73,-405.07,-498.65,4.6233,10.622,5.4889,6.19,13.761,6.4149,14.799,5.9094,9.6505,14.904,96.73,199.82,304.84,405.23,499.06
-99.685,-202.75,-303.44,-408.34,-508.27,0.68689,-1.7715,-2.5491,2.7783,6.5664,0.93213,-0.45378,-0.74986,5.0511,10.587,99.692,202.75,303.45,408.38,508.42
-98.23,-200.36,-296.46,-405.05,-509.4,3.0106,5.4301,9.7293,2.4273,6.3197,4.4809,7.6192,14.866,6.4888,8.3741,98.379,200.58,296.99,405.11,509.51
-99.57,-202.7,-307.3,-402.22,-492.79,1.7571,1.3953,4.9732,7.774,-17.172,2.1563,1.568,1.4252,14.084,15.625,99.609,202.71,307.34,402.54,493.33
-98.906,-200.58,-303.1,-408.76,-497.82,1.1731,8.5148,7.6883,4.6901,3.7722,2.6731,13.602,15.871,5.009,7.7272,98.949,201.22,303.61,408.82,497.89
-96.785,-203.02,-303.73,-408.44,-510.37,7.5542,0.85884,7.3497,-7.1784,2.7531,12.354,3.1893,11.166,-13.457,1.148,97.863,203.05,304.03,408.73,510.38
-96.779,-196.22,-304.65,-408.91,-511.21,3.5363,3.0067,2.0683,6.3509,7.3137,4.9484,5.7635,3.6228,8.6135,8.082,96.97,196.33,304.68,409.05,511.33
-98.141,-196.53,-306.47,-406.41,-509.32,0.84278,0.37129,4.9794,3.1375,8.2352,1.765,4.4816,7.0206,0.62365,11.873,98.161,196.58,306.59,406.42,509.53
-99.492,-198.25,-292.31,-416.14,-489.47,0.87336,6.2274,3.3695,4.696,6.6127,1.6798,8.8847,2.1566,3.7044,15.643,99.51,198.55,292.33,416.18,489.77
